,individualcount,eventdate_datetime
0,8.0,2021-09-18 00:00:00+00:00
1,0.0,2021-01-04 00:00:00+00:00
2,5.0,2021-06-08 00:00:00+00:00
3,4.0,2021-12-18 00:00:00+00:00
4,2.0,2021-05-18 00:00:00+00:00
5,0.0,2021-06-11 16:24:00+00:00
6,1.0,2022-01-24 00:00:00+00:00
7,100.0,2021-05-16 00:00:00+00:00
8,65.0,2021-03-20 00:00:00+00:00
9,5.0,2021-04-22 00:00:00+00:00
10,7.0,2021-02-15 00:00:00+00:00
11,10.0,2021-08-07 00:00:00+00:00
12,300.0,2021-12-16 00:00:00+00:00
13,1.0,2021-01-21 00:00:00+00:00
14,2.0,2022-05-05 11:13:35+00:00
15,2.0,2021-02-21 20:08:11+00:00
16,0.0,2021-05-01 00:00:00+00:00
17,10.0,2023-03-12 00:00:00+00:00
18,60.0,2021-08-31 00:00:00+00:00
19,1.0,2021-05-10 00:00:00+00:00
20,4.0,2021-02-06 00:00:00+00:00
21,4.0,2021-07-06 00:00:00+00:00
22,4.0,2021-04-29 00:00:00+00:00
23,2.0,2021-04-03 00:00:00+00:00
24,32.0,2021-03-10 00:00:00+00:00
25,0.0,2022-04-24 13:46:00+00:00
26,0.0,2022-05-22 11:01:00+00:00
27,6.0,2021-03-25 00:00:00+00:00
28,18.0,2022-02-16 00:00:00+00:00
29,4.0,2021-08-24 00:00:00+00:00
30,0.0,2022-07-13 13:05:00+00:00
31,13.0,2021-03-21 00:00:00+00:00
32,4.0,2021-04-29 00:00:00+00:00
33,4.0,2021-03-08 00:00:00+00:00
34,14.0,2021-04-06 00:00:00+00:00
35,3.0,2021-09-16 00:00:00+00:00
36,90.0,2021-09-22 00:00:00+00:00
37,1.0,2022-11-01 00:00:00+00:00
38,0.0,2021-05-24 00:00:00+00:00
39,0.0,2022-08-06 12:23:00+00:00
40,24.0,2021-08-22 00:00:00+00:00
41,30.0,2021-03-12 00:00:00+00:00
42,2.0,2021-06-08 00:00:00+00:00
43,5.0,2021-06-01 00:00:00+00:00
44,1.0,2022-02-16 18:03:19+00:00
45,1.0,2021-04-30 00:00:00+00:00
46,5.0,2021-02-28 00:00:00+00:00
47,71.0,2021-08-05 00:00:00+00:00
48,15.0,2021-04-08 00:00:00+00:00
49,4.0,2021-03-13 00:00:00+00:00
50,4.0,2021-12-27 00:00:00+00:00
51,3.0,2021-09-27 00:00:00+00:00
52,75.0,2021-02-18 00:00:00+00:00
53,14.0,2021-05-06 00:00:00+00:00
54,2.0,2021-12-11 00:00:00+00:00
55,2.0,2022-02-23 02:49:16+00:00
56,16.0,2021-03-31 00:00:00+00:00
57,80.0,2021-01-08 00:00:00+00:00
58,4.0,2022-07-26 07:50:00+00:00
59,4.0,2021-03-02 00:00:00+00:00
60,0.0,2022-03-18 10:49:00+00:00
61,0.0,2022-11-25 11:37:00+00:00
62,103.0,2021-03-18 00:00:00+00:00
63,12.0,2021-11-12 00:00:00+00:00
64,30.0,2021-07-16 00:00:00+00:00
65,10.0,2021-10-27 00:00:00+00:00
66,12.0,2021-03-27 00:00:00+00:00
67,80.0,2021-01-18 00:00:00+00:00
68,1.0,2021-02-06 00:00:00+00:00
69,40.0,2021-10-24 00:00:00+00:00
70,3.0,2021-05-24 00:00:00+00:00
71,10.0,2021-01-23 00:00:00+00:00
72,4.0,2021-05-30 00:00:00+00:00
73,1.0,2022-01-10 09:07:37+00:00
74,15.0,2021-06-20 00:00:00+00:00
75,0.0,2021-01-25 00:00:00+00:00
76,2.0,2021-04-06 00:00:00+00:00
77,0.0,2021-04-13 08:42:00+00:00
78,1.0,2021-09-26 00:00:00+00:00
79,2.0,2021-04-24 00:00:00+00:00
80,2.0,2021-04-03 00:00:00+00:00
81,7.0,2021-05-28 00:00:00+00:00
82,29.0,2021-08-29 00:00:00+00:00
83,13.0,2021-10-07 00:00:00+00:00
84,900.0,2021-11-30 00:00:00+00:00
85,0.0,2021-08-05 00:00:00+00:00
86,15.0,2021-03-28 00:00:00+00:00
87,7.0,2021-07-29 00:00:00+00:00
88,0.0,2021-12-27 00:00:00+00:00
89,4.0,2021-08-05 00:00:00+00:00
90,5.0,2021-11-16 00:00:00+00:00
91,1.0,2021-04-10 00:00:00+00:00
92,35.0,2021-01-16 00:00:00+00:00
93,1.0,2022-07-02 00:00:00+00:00
94,1.0,2021-04-12 00:00:00+00:00
95,65.0,2023-03-16 00:00:00+00:00
96,4.0,2021-04-17 00:00:00+00:00
97,1.0,2021-06-30 00:00:00+00:00
98,50.0,2021-03-23 00:00:00+00:00
99,23.0,2021-09-16 00:00:00+00:00
100,10.0,2021-01-04 00:00:00+00:00
101,5.0,2021-09-19 00:00:00+00:00
102,1.0,2021-05-01 00:00:00+00:00
103,6.0,2021-12-19 00:00:00+00:00
104,3.0,2021-02-12 00:00:00+00:00
105,1.0,2021-03-13 00:00:00+00:00
106,1.0,2021-03-26 00:00:00+00:00
107,37.0,2021-01-31 00:00:00+00:00
108,2.0,2023-03-05 00:00:00+00:00
109,5.0,2021-03-01 00:00:00+00:00
110,75.0,2021-11-21 00:00:00+00:00
111,8.0,2021-05-29 00:00:00+00:00
112,2.0,2021-12-01 00:00:00+00:00
113,7.0,2022-09-24 00:00:00+00:00
114,15.0,2021-03-04 00:00:00+00:00
115,15.0,2021-12-04 00:00:00+00:00
116,0.0,2021-12-27 00:00:00+00:00
117,2.0,2021-05-08 00:00:00+00:00
118,2.0,2021-03-07 00:00:00+00:00
119,3.0,2021-04-12 00:00:00+00:00
120,2.0,2022-05-03 00:00:00+00:00
121,7.0,2021-06-13 00:00:00+00:00
122,3.0,2021-03-27 00:00:00+00:00
123,2.0,2021-05-09 00:00:00+00:00
124,4.0,2021-02-12 00:00:00+00:00
125,6.0,2021-03-31 00:00:00+00:00
126,30.0,2021-09-30 00:00:00+00:00
127,1.0,2021-01-12 00:00:00+00:00
128,21.0,2021-05-11 00:00:00+00:00
129,400.0,2021-06-21 00:00:00+00:00
130,14.0,2021-03-21 00:00:00+00:00
131,1.0,2021-03-30 00:00:00+00:00
132,109.0,2021-01-16 00:00:00+00:00
133,16.0,2021-03-26 00:00:00+00:00
134,1.0,2022-04-11 00:00:00+00:00
135,1.0,2021-05-14 00:00:00+00:00
136,31.0,2021-03-10 00:00:00+00:00
137,9.0,2021-03-21 00:00:00+00:00
138,2.0,2021-10-15 00:00:00+00:00
139,55.0,2021-01-15 00:00:00+00:00
140,0.0,2021-01-02 11:30:41+00:00
141,15.0,2021-09-24 00:00:00+00:00
142,1.0,2021-01-10 00:00:00+00:00
143,65.0,2021-09-04 00:00:00+00:00
144,27.0,2021-11-24 00:00:00+00:00
145,4.0,2021-11-22 00:00:00+00:00
146,3.0,2021-10-12 00:00:00+00:00
147,3.0,2021-05-21 00:00:00+00:00
148,2.0,2023-02-12 00:00:00+00:00
149,1.0,2021-04-05 00:00:00+00:00
150,305.0,2022-10-11 00:00:00+00:00
151,17.0,2021-02-14 00:00:00+00:00
152,8.0,2021-12-17 00:00:00+00:00
153,9.0,2021-09-06 00:00:00+00:00
154,8.0,2021-07-15 00:00:00+00:00
155,0.0,2023-03-05 07:23:00+00:00
156,25.0,2021-09-17 00:00:00+00:00
157,4.0,2021-11-06 00:00:00+00:00
158,2.0,2021-05-19 00:00:00+00:00
159,6.0,2021-04-10 00:00:00+00:00
160,14.0,2021-10-06 00:00:00+00:00
161,18.0,2021-09-01 00:00:00+00:00
162,11.0,2021-11-12 00:00:00+00:00
163,2.0,2021-04-16 00:00:00+00:00
164,2.0,2021-03-27 00:00:00+00:00
165,2.0,2021-03-30 00:00:00+00:00
166,2.0,2021-04-03 00:00:00+00:00
167,6.0,2021-08-06 00:00:00+00:00
168,96.0,2021-02-01 00:00:00+00:00
169,2.0,2021-04-19 00:00:00+00:00
170,2.0,2021-05-31 00:00:00+00:00
171,25.0,2022-05-19 00:00:00+00:00
172,12.0,2021-02-05 00:00:00+00:00
173,4.0,2021-05-07 00:00:00+00:00
174,2.0,2021-03-29 00:00:00+00:00
175,12.0,2021-04-26 00:00:00+00:00
176,22.0,2023-03-05 00:00:00+00:00
177,59.0,2021-09-01 00:00:00+00:00
178,120.0,2021-11-18 00:00:00+00:00
179,9.0,2021-07-28 00:00:00+00:00
180,1.0,2021-09-06 00:00:00+00:00
181,4.0,2021-07-14 00:00:00+00:00
182,150.0,2021-11-07 00:00:00+00:00
183,36.0,2021-04-30 00:00:00+00:00
184,2.0,2021-06-09 00:00:00+00:00
185,10.0,2021-10-24 00:00:00+00:00
186,2.0,2021-02-26 00:00:00+00:00
187,0.0,2021-01-13 00:00:00+00:00
188,2.0,2021-05-11 00:00:00+00:00
189,14.0,2021-04-02 00:00:00+00:00
190,30.0,2021-03-29 00:00:00+00:00
191,20.0,2021-11-27 00:00:00+00:00
192,0.0,2021-10-15 18:57:04+00:00
193,1.0,2021-05-15 00:00:00+00:00
194,44.0,2021-06-07 00:00:00+00:00
195,10.0,2021-05-03 00:00:00+00:00
196,0.0,2021-11-12 00:00:00+00:00
197,3.0,2021-09-22 00:00:00+00:00
198,8.0,2021-08-03 00:00:00+00:00
199,1.0,2021-04-23 00:00:00+00:00
200,0.0,2021-01-03 00:00:00+00:00
201,25.0,2021-01-09 00:00:00+00:00
202,8.0,2021-03-23 00:00:00+00:00
203,16.0,2021-02-03 00:00:00+00:00
204,0.0,2021-03-27 00:00:00+00:00
205,9.0,2021-05-30 00:00:00+00:00
206,24.0,2021-04-27 00:00:00+00:00
207,7.0,2021-04-06 00:00:00+00:00
208,2.0,2021-03-05 00:00:00+00:00
209,117.0,2021-02-01 00:00:00+00:00
210,4.0,2021-05-02 00:00:00+00:00
211,2.0,2021-05-18 00:00:00+00:00
212,5.0,2021-05-05 00:00:00+00:00
213,1.0,2022-06-15 00:00:00+00:00
214,1.0,2021-02-08 00:00:00+00:00
215,50.0,2021-12-26 00:00:00+00:00
216,11.0,2021-09-29 00:00:00+00:00
217,4.0,2021-03-01 00:00:00+00:00
218,64.0,2021-02-09 00:00:00+00:00
219,2.0,2022-12-13 00:00:00+00:00
220,7.0,2021-04-06 00:00:00+00:00
221,9.0,2021-07-07 00:00:00+00:00
222,40.0,2021-10-02 00:00:00+00:00
223,4.0,2022-10-14 00:00:00+00:00
224,60.0,2021-10-22 00:00:00+00:00
225,0.0,2021-05-12 00:00:00+00:00
226,6.0,2021-12-23 00:00:00+00:00
227,12.0,2021-05-10 00:00:00+00:00
228,2.0,2021-05-13 00:00:00+00:00
229,7.0,2021-04-17 00:00:00+00:00
230,3.0,2021-12-06 00:00:00+00:00
231,3.0,2022-09-02 00:00:00+00:00
232,3.0,2021-05-13 00:00:00+00:00
233,8.0,2021-08-19 00:00:00+00:00
234,2.0,2021-05-08 00:00:00+00:00
235,2.0,2021-04-09 00:00:00+00:00
236,2.0,2022-02-10 00:00:00+00:00
237,2.0,2021-05-09 00:00:00+00:00
238,20.0,2021-09-26 00:00:00+00:00
239,21.0,2021-12-07 00:00:00+00:00
240,2.0,2021-05-11 00:00:00+00:00
241,4.0,2021-04-24 00:00:00+00:00
242,2.0,2021-05-15 00:00:00+00:00
243,5.0,2021-05-20 00:00:00+00:00
244,36.0,2021-04-02 00:00:00+00:00
245,1.0,2021-05-04 00:00:00+00:00
246,62.0,2021-12-31 00:00:00+00:00
247,2.0,2021-03-19 00:00:00+00:00
248,11.0,2021-08-04 00:00:00+00:00
249,3.0,2021-10-14 00:00:00+00:00
250,1.0,2021-05-18 00:00:00+00:00
251,1.0,2021-04-27 00:00:00+00:00
252,22.0,2021-06-24 00:00:00+00:00
253,2.0,2021-07-03 00:00:00+00:00
254,2.0,2021-11-01 00:00:00+00:00
255,5.0,2021-08-29 00:00:00+00:00
256,1.0,2021-06-18 00:00:00+00:00
257,1.0,2021-05-01 00:00:00+00:00
258,20.0,2021-03-22 00:00:00+00:00
259,10.0,2021-04-07 00:00:00+00:00
260,10.0,2021-05-26 00:00:00+00:00
261,2.0,2021-11-13 00:00:00+00:00
262,30.0,2021-03-12 00:00:00+00:00
263,2.0,2021-03-12 00:00:00+00:00
264,1.0,2022-06-01 00:00:00+00:00
265,20.0,2021-01-25 00:00:00+00:00
266,0.0,2021-11-17 10:58:00+00:00
267,0.0,2022-09-17 10:18:00+00:00
268,2.0,2021-02-26 00:00:00+00:00
269,10.0,2021-04-03 00:00:00+00:00
270,0.0,2021-12-13 00:00:00+00:00
271,1.0,2021-05-28 00:00:00+00:00
272,0.0,2021-07-20 00:00:00+00:00
273,1.0,2021-09-12 00:00:00+00:00
274,1.0,2021-07-06 00:00:00+00:00
275,12.0,2021-01-02 00:00:00+00:00
276,25.0,2021-10-21 00:00:00+00:00
277,4.0,2021-02-27 00:00:00+00:00
278,11.0,2021-02-27 00:00:00+00:00
279,2.0,2021-05-19 00:00:00+00:00
280,30.0,2021-11-15 00:00:00+00:00
281,25.0,2021-12-27 00:00:00+00:00
282,2.0,2021-05-12 00:00:00+00:00
283,2.0,2021-05-16 00:00:00+00:00
284,34.0,2021-05-30 00:00:00+00:00
285,1.0,2021-09-13 00:00:00+00:00
286,2020.0,2023-03-04 00:00:00+00:00
287,3.0,2021-07-09 00:00:00+00:00
288,25.0,2021-08-31 00:00:00+00:00
289,50.0,2021-02-07 00:00:00+00:00
290,15.0,2021-02-17 00:00:00+00:00
291,4.0,2021-02-23 00:00:00+00:00
292,1.0,2022-05-08 00:00:00+00:00
293,2.0,2021-05-02 00:00:00+00:00
294,50.0,2021-10-13 00:00:00+00:00
295,100.0,2021-03-24 00:00:00+00:00
296,26.0,2021-11-21 00:00:00+00:00
297,0.0,2021-03-01 00:00:00+00:00
298,20.0,2022-11-18 00:00:00+00:00
299,1.0,2021-10-17 00:00:00+00:00
300,2.0,2021-07-31 00:00:00+00:00
301,25.0,2021-03-14 00:00:00+00:00
302,22.0,2021-04-14 00:00:00+00:00
303,4.0,2021-07-16 00:00:00+00:00
304,2.0,2021-05-15 00:00:00+00:00
305,38.0,2021-09-09 00:00:00+00:00
306,15.0,2021-09-21 00:00:00+00:00
307,1.0,2021-05-04 00:00:00+00:00
308,10.0,2021-10-04 00:00:00+00:00
309,13.0,2021-05-17 00:00:00+00:00
310,0.0,2021-06-20 00:00:00+00:00
311,3.0,2021-10-20 00:00:00+00:00
312,8.0,2021-04-19 00:00:00+00:00
313,7.0,2021-03-27 00:00:00+00:00
314,20.0,2021-11-08 00:00:00+00:00
315,4.0,2021-06-12 00:00:00+00:00
316,4.0,2021-12-27 00:00:00+00:00
317,16.0,2021-04-06 00:00:00+00:00
318,4.0,2022-02-01 00:00:00+00:00
319,1.0,2021-05-29 00:00:00+00:00
320,4.0,2021-09-23 00:00:00+00:00
321,8.0,2021-03-23 00:00:00+00:00
322,50.0,2021-02-02 00:00:00+00:00
323,60.0,2021-04-14 00:00:00+00:00
324,1.0,2021-06-13 00:00:00+00:00
325,3.0,2021-05-02 00:00:00+00:00
326,6.0,2021-04-23 00:00:00+00:00
327,39.0,2021-12-23 00:00:00+00:00
328,3.0,2021-06-09 00:00:00+00:00
329,0.0,2022-05-20 11:16:00+00:00
330,6.0,2021-05-01 00:00:00+00:00
331,2.0,2021-10-29 00:00:00+00:00
332,2.0,2021-05-24 00:00:00+00:00
333,38.0,2021-03-20 00:00:00+00:00
334,0.0,2022-01-19 00:00:00+00:00
335,19.0,2021-11-14 00:00:00+00:00
336,9.0,2021-04-02 00:00:00+00:00
337,1.0,2021-07-21 00:00:00+00:00
338,6.0,2021-08-28 00:00:00+00:00
339,6.0,2021-01-09 00:00:00+00:00
340,50.0,2021-09-22 00:00:00+00:00
341,0.0,2021-10-03 00:00:00+00:00
342,0.0,2021-07-03 00:00:00+00:00
343,4.0,2021-09-05 00:00:00+00:00
344,1.0,2021-10-31 00:00:00+00:00
345,6.0,2021-04-09 00:00:00+00:00
346,2.0,2021-02-14 00:00:00+00:00
347,13.0,2021-03-16 00:00:00+00:00
348,26.0,2021-02-19 00:00:00+00:00
349,60.0,2021-06-27 00:00:00+00:00
350,2.0,2021-01-22 00:00:00+00:00
351,4.0,2021-07-31 00:00:00+00:00
352,0.0,2022-05-09 00:00:00+00:00
353,1.0,2021-03-21 00:00:00+00:00
354,8.0,2021-01-22 00:00:00+00:00
355,0.0,2022-02-12 14:55:00+00:00
356,8.0,2021-08-29 00:00:00+00:00
357,2.0,2021-05-05 00:00:00+00:00
358,75.0,2021-04-20 00:00:00+00:00
359,6.0,2021-08-01 00:00:00+00:00
360,20.0,2021-09-13 00:00:00+00:00
361,40.0,2021-01-19 00:00:00+00:00
362,2.0,2021-04-03 00:00:00+00:00
363,0.0,2022-09-09 07:23:00+00:00
364,6.0,2021-04-09 00:00:00+00:00
365,6.0,2022-04-12 00:00:00+00:00
366,0.0,2021-03-22 00:00:00+00:00
367,5.0,2021-04-09 00:00:00+00:00
368,2.0,2021-05-20 00:00:00+00:00
369,4.0,2021-05-05 00:00:00+00:00
370,3.0,2021-05-12 00:00:00+00:00
371,1.0,2021-07-29 00:00:00+00:00
372,6.0,2023-02-24 00:00:00+00:00
373,2.0,2021-03-26 00:00:00+00:00
374,3.0,2021-03-16 00:00:00+00:00
375,1.0,2021-03-24 00:00:00+00:00
376,53.0,2021-09-01 00:00:00+00:00
377,0.0,2021-10-10 00:00:00+00:00
378,0.0,2021-01-06 00:00:00+00:00
379,1.0,2021-04-28 00:00:00+00:00
380,3.0,2021-07-03 00:00:00+00:00
381,3.0,2021-12-19 00:00:00+00:00
382,0.0,2022-02-27 19:20:00+00:00
383,14.0,2022-12-24 12:32:59+00:00
384,2.0,2021-11-17 00:00:00+00:00
385,62.0,2021-01-25 00:00:00+00:00
386,64.0,2021-01-17 00:00:00+00:00
387,42.0,2021-10-14 00:00:00+00:00
388,1.0,2021-01-14 00:00:00+00:00
389,37.0,2022-03-20 00:00:00+00:00
390,3.0,2021-05-09 00:00:00+00:00
391,6.0,2021-03-21 00:00:00+00:00
392,6.0,2021-02-06 00:00:00+00:00
393,3.0,2021-11-09 00:00:00+00:00
394,13.0,2021-03-15 00:00:00+00:00
395,4.0,2021-04-30 00:00:00+00:00
396,10.0,2021-10-02 00:00:00+00:00
397,1.0,2022-07-26 00:00:00+00:00
398,15.0,2022-11-13 00:00:00+00:00
399,10.0,2021-03-15 00:00:00+00:00
400,0.0,2021-10-26 00:00:00+00:00
401,10.0,2021-08-27 00:00:00+00:00
402,53.0,2021-02-28 00:00:00+00:00
403,48.0,2021-03-29 00:00:00+00:00
404,16.0,2021-01-14 00:00:00+00:00
405,2.0,2021-12-30 00:00:00+00:00
406,3.0,2021-05-14 00:00:00+00:00
407,2.0,2021-04-15 00:00:00+00:00
408,2.0,2022-04-16 00:00:00+00:00
409,2.0,2021-04-03 00:00:00+00:00
410,1.0,2021-05-05 00:00:00+00:00
411,6.0,2021-11-06 00:00:00+00:00
412,11.0,2021-10-05 00:00:00+00:00
413,1177.0,2021-12-04 00:00:00+00:00
414,4.0,2021-05-20 00:00:00+00:00
415,2.0,2021-06-05 00:00:00+00:00
416,8.0,2021-07-24 00:00:00+00:00
417,100.0,2021-02-17 00:00:00+00:00
418,11.0,2021-08-27 00:00:00+00:00
419,2.0,2021-04-02 00:00:00+00:00
420,17.0,2021-03-14 00:00:00+00:00
421,3.0,2021-09-10 00:00:00+00:00
422,10.0,2021-06-24 00:00:00+00:00
423,30.0,2021-10-10 00:00:00+00:00
424,31.0,2021-03-02 00:00:00+00:00
425,3.0,2021-04-17 00:00:00+00:00
426,1.0,2021-03-25 00:00:00+00:00
427,0.0,2021-06-20 00:00:00+00:00
428,4.0,2021-04-17 00:00:00+00:00
429,4.0,2021-07-22 00:00:00+00:00
430,2.0,2021-05-29 00:00:00+00:00
431,0.0,2021-05-04 00:00:00+00:00
432,2.0,2021-03-06 00:00:00+00:00
433,5.0,2021-05-01 00:00:00+00:00
434,23.0,2021-09-21 00:00:00+00:00
435,2.0,2021-05-09 00:00:00+00:00
436,11.0,2021-04-29 00:00:00+00:00
437,60.0,2021-04-21 00:00:00+00:00
438,55.0,2021-03-06 00:00:00+00:00
439,27.0,2021-09-03 00:00:00+00:00
440,13.0,2021-04-02 00:00:00+00:00
441,26.0,2021-05-08 00:00:00+00:00
442,1.0,2022-04-20 05:03:37+00:00
443,30.0,2021-03-03 00:00:00+00:00
444,0.0,2021-09-07 14:35:41+00:00
445,38.0,2021-08-11 00:00:00+00:00
446,26.0,2021-08-20 00:00:00+00:00
447,13.0,2021-09-18 00:00:00+00:00
448,3.0,2021-05-01 00:00:00+00:00
449,4.0,2021-06-25 00:00:00+00:00
450,1.0,2021-05-21 00:00:00+00:00
451,500.0,2021-01-17 00:00:00+00:00
452,1.0,2021-01-09 00:00:00+00:00
453,32.0,2021-03-13 00:00:00+00:00
454,1.0,2021-04-10 00:00:00+00:00
455,3.0,2021-07-17 00:00:00+00:00
456,0.0,2021-03-27 00:00:00+00:00
457,3.0,2021-12-05 00:00:00+00:00
458,2.0,2022-01-24 00:00:00+00:00
459,41.0,2021-11-26 00:00:00+00:00
460,8.0,2021-05-01 00:00:00+00:00
461,38.0,2021-09-22 00:00:00+00:00
462,12.0,2021-01-11 00:00:00+00:00
463,1.0,2021-05-08 00:00:00+00:00
464,1.0,2021-06-19 00:00:00+00:00
465,0.0,2021-01-04 00:00:00+00:00
466,0.0,2022-01-28 16:46:00+00:00
467,3.0,2021-08-28 00:00:00+00:00
468,3.0,2021-10-08 00:00:00+00:00
469,1.0,2021-10-24 00:00:00+00:00
470,3.0,2021-05-06 00:00:00+00:00
471,2.0,2021-05-05 00:00:00+00:00
472,24.0,2021-03-20 00:00:00+00:00
473,6.0,2021-10-30 00:00:00+00:00
474,16.0,2021-01-28 00:00:00+00:00
475,2.0,2021-04-15 00:00:00+00:00
476,16.0,2021-11-19 00:00:00+00:00
477,2.0,2022-01-09 00:00:00+00:00
478,0.0,2021-12-23 11:51:00+00:00
479,1.0,2022-05-04 00:58:41+00:00
480,2.0,2021-05-30 00:00:00+00:00
481,3.0,2021-05-11 00:00:00+00:00
482,30.0,2021-05-16 00:00:00+00:00
483,0.0,2021-06-25 00:00:00+00:00
484,8.0,2021-03-26 00:00:00+00:00
485,1.0,2021-07-24 00:00:00+00:00
486,1.0,2022-11-20 00:00:00+00:00
487,0.0,2023-01-22 16:12:00+00:00
488,17.0,2021-04-03 00:00:00+00:00
489,50.0,2021-09-04 00:00:00+00:00
490,6.0,2021-04-12 00:00:00+00:00
491,2.0,2021-05-11 00:00:00+00:00
492,50.0,2021-03-14 00:00:00+00:00
493,16.0,2021-03-31 00:00:00+00:00
494,4.0,2021-10-03 00:00:00+00:00
495,2.0,2022-05-16 00:00:00+00:00
496,200.0,2021-02-28 00:00:00+00:00
497,2.0,2021-01-24 00:00:00+00:00
498,20.0,2021-09-04 00:00:00+00:00
499,2.0,2021-04-11 00:00:00+00:00
